complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
û™ö HËÌ¬•[é2À‰©>§5"›ÜËK©‡Õt¬l;8QÜYŒ>†6LLô@qÌ:¤{FžKþ¹Áì4†I­ûÃÁ=zô¼mêñeR"¥ÖžOU,»z® ¯Á
€æü“T‹ÒlÊáˆéŽÒÞ™ÆÒp"[y7jF±æ@’n‰2°ø3²³ø_ÚàH/ƒ© «Ð Å"ÌK’ìlÂu Øˆb¹H8«Ôh“2-hLÞX)àÀmÇYdÒ•%±¦ØY(J,=‘]3¤Á{[ø¢Êc6½þ#ü&"§µ,0RyEš³BJ±»=6Ö}¦A+<gÜF–TÎ¡6ï!E¾äªá}²ŸbÕZ?§–8”ú²¸mßZY§ûþÂy)¢õLZdçõ½¬×5	BÔmm¢!Â@¦g+qÎŠóM·|ÒB‘	ç'GtÀß—W‚èw^hAéeÉ	G`H‹Ã…K¿[~È $Ãh>6_«ÈÎH7ë¬‰¼£Þ¹O~¾YrW%H‡b#1±¡8ó„‘i<¼ÝcÐ«ï­Ô0oæéeÄÚ¯|s÷}±#
ñ©:Üƒ¥ÆTv)m’>jæ“ù‡0âûÎ¶ÀÄNº›ÈK‡Z÷¬Œ„?ê-0Î¡OØ~mlÀ“ÿnÀSè‡n)Ml×`HkªRŒhzhl‰ ¥	„W¾¨AÞ7³@pÛ“ïäKª€ô–»–œ~ÖÍ'Ñ·Ê¢âÝ“Ž±ˆèQä¼ø
&€­‚Ìõl³g}öà£ÛW›¨„jXÙ&Ùï7²~…x¢ù?»)´d›t
X§/„Ç½H‹é^²é±b‘«Á“t_UßÐÇ‰*FË@Ê¹†‘åk7®äH$gÔ˜ô¹†êÁúp°6 §ÞÁ¤qUÅ»žÅüù³IÉ+¸r°9™8ï Èí.c6¤ÏÓG„S@=,¨Óþ·oS¢Â-ä~Cœ9àC„¬ñËŽÝ7hb´Ž!âó:n†J/ªòå!2„u\°·ñÅü€òºÁÄ»D'S4ÀPí½UZÅ}Öc)Å+±)õ¤ý‰0ÉTúx'<w¥EÊîWh§÷ÒýãdÛávƒÎÞ×ƒô4äÂn^n¢þ*ëÈ™Sç{k?ÈáC37Ÿ{[¢.×¢ëdZ-ÍÝ=T›ã OBby­ÍK¾¿ˆ-—x+tU;Tï®¥,UÐ Ø{dOê×ûË¿#ë{Ð[XeÝÛ¤©vš—øLª¡+ÐéF&0œ˜x×¿+e–à[í.°7V‚§nx€¿z~žÈ¬Í–ójù“[M¤±~RO¸²)ÃN~(²àe1Üb/if”)÷ö·µ“=Ç9.“>™cxÓsLlµ¶6Oë;xSÔHúT Ùu“ýx÷/-,#"°"ÊêE:°ê_®à4æ÷™Öš)bMmjï	{ÒÐFÜúDƒõhqózÀ”t„˜ói`½¼ý{ñáá!K¦#žŸ»fI†ô®Œ}ÞïT(!n®&Ü‰é7/o\È‡)¤Üp±»›±cš„ŒtIá+6l¸‘ÝM¼ûŽÇ/ìÛé‰9k1ÑÁ†Ê†8Lž˜öã-Ô½4ƒB”û‘äñ†úYl Vµùœ>¹Š²¿ã""ÄÏ«»"™M×1ÙÓìÿåÍá4LOÐÃ ÌúŠ{èí¹Y–Ô»F'¢äˆÑø”+,+ù‚|4Ù=ÿ´²J,HÛ%šã•/f€G¼?ó—2‰ìÚFÓ3Xw“³qqëW£ìòÄ;|Ž·BÊ&7‚ƒæXærGDô*»ÇîÈï¾¦«ÆV[	káÛÆÀqâðw!š±/¢·€?V&×Œ‰®Ýâ¾ZÇ*ýBº—’„m¹»«*¯3TëkïÇ‘Z‰PÝDSÿÒž+¼¶¤æ½p¯Ÿ.iH2ÙÒYº„È*¾½zžé‘¤X¦C~¸êkøð™dAãO+§ÅæªäÊâÝÌå0)zÅŒ&›/PúàÛÔ£§à`Þã¸ÞOÚÜ,q§ŽßÊÅÞ_D9ª½=W“à\†õŽ1Ë[Ÿ?vâ*P—zÓ’ÐI+ýX,@GeÁºô.D!|·ºà0©&H«h|åý 'Ú>&´C¯P8§?C?ÖßÈ­î#Ú<øôxðå™P¿rB0:"ýCeµïz^èú/Ó ÂÃC6gü£\"\ª¡|Lâè$M!Æé«v‹¶v8µ&–0!¬Ê$~-Oš@diå——¯$Åj€¦¢ì±è¼^(*ÿB7$ÔÕä4&uå‡¾_¥¡ñÛ5FÔJ0	ÈÜ•Î6si9^?aøÐ{¸•pÜ£±_\®¨ð& ˆl:\’îmüŽ$ýp-QÑ …1"êF€á¡rD)XÿÏê78+ÇŠY=Xut?Öîì‡ü£¤„ŸÉÅ\û£;dËL°!LWÝðyÆ‹³c§Ö#úæ?t|:y¿‚”óObàL{6Ïý¯å,ß¡ŸSn°	¬í6yWFAÎ‘=w²¡ß–R4,ÁÊó£òfð_õ*d`BÞÇüÕOkF <ÎÄwm22jÐ‡Ý¥*œø„˜ÀþÎ"{…'=4gØì}@›±å#èûg–ê)9[^N±Úõ¿¢'âÝ;1e®·Ÿ£`ÊÖ¾åÓ;,¥‹fÞ&
ôÊ8j«{J1ˆ28™q˜ØyÞ™U3õy™qÐž
¥O˜“Wæ ª™_>5ã[[­FX¼™›ãí{«ÃWWâ'{Ê5Õåü½¯ÄÃ®Ñ9FMævÈY–Yü•]“ÚG)¾õÐò‹OX—Q Þ£´P!ŸÕëß{º†½Êal/MÖyªäâm äŸ¢ Úb.·âS¿ñ~Ñ¹ŸíàuÄlhŽÐËô{ÓùE©­©Õƒ· =ñÏøÝ!€óL”$â}ó½Ðu%Ëü¹kŽòf†4†à©ÜÏu¹lËÐ}È·IÄ˜8;æÊ<¬Ï[÷iÅq(U¶Ù]#'7`ˆ¡üsû`ÍfM	žAµ"<hH¥î`øàôÏü¬·ŠóÕå=áËãri·7§êWª2hïç‘Dò9Kv	ná)~
Ù}u*Ì¿«œíÖ>ô‡ÏØ}ÿZºëþë¤&S÷_²s•¼ÿQµ\ím˜U®vâ^©Î ñ	­SSgÓÝÚ©©©)t]óçgõ»’ØîýW».7î¯L®+Ú-¨<|ø\7ñ€u³ž[@H¨fÑ,éà2óêÏó“¢b¸®®n"úÿäu•A¬„q’5:=IÏïÏTWÛïz¤Êx—ýa©sÔþk¦«¬­ûO6.W¼gŸ‹xþ,7ŽüÅè¦VÍWKÝGcg«	]=7‹uV)9¬®2§\â¶-ÔaÊ\Äq¹q¹zpë±¬1“«`6â§6,]ïol‹µusãHÿ77ï8•ã®•~ÝçTªèiP2CZà±ƒþ_ùó´-xÀ*ÿ¿­d¬²9 m<Y(ðÿ$„sq5²¯ð)ïyþ{@±Æë„(ñ–	dÿ=Àýý 0!!šì€{ÿ32œ
 wrw9³“&hÖTþ„ðO—¦—Ô±'ç_ùí2†‰xÅS™ÃÎ‘bM/Å<ÆØ …Yï“u~êxr—÷††º‰à-žZ‘n™.xâÔ)þó0w°ÿ¸ïŒ 9wã‘PJÎqF£A\³£RL¢í•3Pæð¹UÐD¬€ŒkbhÔúÒ£K/)2F¨ºkÞ •ú»F5‚”w’Ö¿¿“CE8^çns¾¶Ÿ¼ršñ•¿)u2x4³¡`é¹Ì°ßÿBŸXÎ<’¯Ñ_¶‰<’ˆ¨ÉH¨ËA8Ùÿq_…bëÛýÖS×ãjjÉ‡³ ´OÿÌlG`¼´Ýê¨-ö8Ëª’Žõußb	}ý×\$’ssï¥ £m7¦YÒ6%eþ*RöÝa$éû>H®o²ÈYP/‹¯—°™edLÎ“ÐœúZÔÞ»[kjñZ'ÌÞAOb2õu~L°)æÉ°¦|Ý¤–Ð¨úxSêônCþçtc™1=î˜%óÙÕp@ñ‚«À)PêWŸìÆF‘›…U5¹{¥ê1œŸ¶™–¹$¦¦.E4~ý"¥a‚cÚ{÷Ÿp°4_jÏQjÃ°ß¤xí5(jåkÐ‹ïà©³öÞ/ž{ãoõÓá¾ Ö2á¯R8_¹üzGåx,9rB¸É–i†m…^¹3©ïÔKÕk¡ˆ|Ç³
FßwÖc{}	0UwèÑ­·R÷¬úWú
0ƒœü°Mw=!EráË×÷u&¢ÛFÌ3~ñ[Ã…ÃÙÏþ$¿O(§_\Ó
ª?^µrZ}*#¤\[’zêÉ»1þ,¶]B‡Ò(õ¶hƒx…ýèXÕØ“™&ÆC× ‘ðH|ý`¦iVa*!u*uÞ^)Bx
2ô¤ÿŽü9mnŠ8Ó8º¼4'üy¼f4´Žµ¼*(^`‡UçµÔ@uÿ¨,ë]sv­HM¶â§ñ1´_ÆC÷øƒÌü-ãh¤Šý¯zOrÉ»KhÎ¸ôŒjG¥(åæò‡å€cÙ£~ãžÊ…ê|Ë¦Ré¼/Êm].+c˜CAF¡Áê&.N”Ý—ÒÆ¿|"õ"VÖ¸œšO™Åv¿0ÝïuŒ‰uûÛjñPRÔ	 ^1xî,ð“4UÜ]”Ž<ðËV–QLö÷0I<ÏwÂþñ_ÎhÅ[ÁfÆ‚Ùøb±¯]¥A]‘~oürÆë‹‚U‚“Üìiô6 MØY*ÞTŽ{TüOµ˜•£µ^¿pl[´ªÑÒ
ò1fÊaGæ¼õÝ1¦t6NzäÁñE‹OF`çþ¢Æ\¥ÀîœVƒ‚s¬ûÉ’Ü;]—K£ò#PÉÆ1o}å2šûðb×ã½Ðæã”Š7×yD_F×+Vœ$êÐeSmG/q‚é Ú^¯ÛÆß’c}EkÉùÆï½°‹ºC@ø” ë·äÞœè½jà‚X¤ÊÆàJhMÅISU².Z0óàk‚w3Ý˜À†âjþ"7$b÷Eá§œ¾&ýo-¾úWLC­¹kéÊ9cIºd{eB6¾lï¸ù¥§ö"(BÜü
Ï[fŒ6$=TA¢û‡8£JK<§³^ŠXt Å¸ó¸XË¦˜¦ÎJÔÄÆ¿»|Md·’-‰x7:²1,‹‚Œ²øòoèžh¾Øû$-£á´"0ÜÓv°ÉÙÜ¹ÕC2¶ôT[@,‡À…D³8›J%ÃP‘·qú-"ºôù½ÏâK3¿ú®°z{ìîl!»‘Ý™ÎÅ#£ZÅŠÅ#óë\Éß>ÅçÏÆ¿žZˆÇ„¯õ ‚$ç^.àa5ÖUœv€æ(Ã"†'ûÎ#BXºQ1s2¦ý±<‹‰_“——¦wÕU,c7óðKY¨¼<~‹ÓÕƒ hf ¾Â68b½}p]ÊjíÜr¡fú›8cSkªO¡Ú¨cŸ7ÅÅá¨Ö*òˆŒA1@êA”Âéïk		ºä¬ya³’•|6Ì¿aå²îEÂPÙ$ª©¿ãü6pÀ«¹“ZœÁ8 “ ‘áÞ»(: û'6bgÉ$+9&™ ò·—•N`õ3®;›Ö’?Åž
D%O1åä0¡â$*Þ[Ã/¨Ìœy÷ÀümnAÎ)ÎâGrÛz§4 î;×à‚=ÚÆea7ŒSp0~“ØÂíÐI¸þã]<åÕÎýM}º†ÿ‘÷ù]ãS¢wù×˜½›wNjÊn³œ	àIušþycÉR&•ü1¤Ò°òûod—£cpmX\Ýª(rÁzBXŒ1†$9 _²±d³è’c=œ0÷ËYæéõp¨Ã×9ÉžÔîF2—`6“{›N;ºÒ‚%zõAû­ˆw“ž_Ì„±:yF7Õ|â;–¼»G9IBO›º….—ÓwwM–øÅ;Áœ{R½s/ŸõºËé(|?=U³ó†,Êøü« `Ð”¡EÔ¸lÂÝ~öô/§U«©j){ö2;ª+Ï:l3X+z¥:ª“Ôe'Ýµób†’cýdE:U”[q“ÑuAþ¢ù2}øYç˜Ý/'a ½…Ÿo%¶ )Â„ gÄéKúíq¢õG¯I%c¦D+oMä›Î‡‰c|QØ÷‰ÍóO^Úž&¤ï_¦ï]&I¬õ|ÏÍk‡ÿpfï÷kz4uq¹ãé-¢ÚãP4Õ<wâ[M
„&BWMýò:|D‡|zBë“ã©› HåÛ¥|Àò«.©ƒðPžKÚ_yµÜ5Ã%ãÄ‹kt–í­lasW\˜_ý¯7R“:Xf è¡çO›Äo-éô¿¢A‘½'‡	 †§Žód C´Ñ «U8ãÉZIÁb(ÅÒkI­7ÒG¾ouˆÓ­ìŸ@dÏ˜YWMQŠü2Ã28xÞh°l2I§Å¬4r`¶Å‹2hËEæêÃÃ¯Hò‹íd$GO”dÈº†:éÄ±Q@DðÎáÛ{’ÞŸ€‡ßJK'XÌ @@‹M#–éL·†—¶Ç®Ñ*€‡‰)+š'øòB¡H|º^:SÌ\çáÇÃJ€Ö8%ÚtÚÀŠD3Ü ±wÒ	Ñ#YµA™×ßôòD­€LVî	 HWË¿ƒdê†CšòððP+]9Žb-2v‚åO¬z†/«î9ƒCræ(ìcµ Ýî_Ì‚êtÔòÍéÒé\öJþªEí~HÇéVn£ŸÞÏø5tÈ/=Ÿ7»²sdCÌì+Qþ$bÞ3{…´ÛéÈª>ínÄtŒócÅp;1ú·”ÈÎº0úàLßx³•Ð'…ˆ¦9%æHæ˜"§Ð|ïyðÄY™¾‹ÿ°ÚÏ¡'D®¹J:({BGÏ*À|Qv¬IªaÞÔÓù&ýô¥)LÝ¥\¢5Þ_Är8…*©JsUðòùû›o¡€F)z?p®˜‰ð†SÅ‚BélÚç!#ó?×c±ŠE‚7vïÚªz‘›Îa„> ©Ô;²•óî5÷B©eþ(ƒ
Ó^+þòpœ#ìÈ~¦ß7¸qï‘ÊÌXµö%f.êÝ¤_ù_`ÍªøëWˆªºúü‰gæ¦˜#Þh„ÚBBåíùŽ#îøMiŠ³mÙdŒó”S&˜›ö+é°ÓŸý¤·cÛa¹-å^ íÕÉ‰°ŒªrÜ¸ÀŠ<;C5œÜ
“í‡ÏfœPè±îEåÉ¨ŸYŸ‡ÏÙ"B’7¤¸{l!Ö¨úøARÔrâÜÉ_–¥6÷Ìý@]·OðZaO_o²l Üh=ž‚x|å½?¦2ŠufNLöÝ±3·ñ‡®Ï¿rçµó(¿oö†4‘LÝYt
9•Ð¾¤6ÊI­Üž$êô=°Kñeª¹¶!Ò³'RÜÔ6c&”ÁäQ©¤Ðµùù¦æDIÏÕõèJýCªâ4B+#-Ä=PõÎêÕq~	ÍÁ[ Deï”˜h‡ßÉïýõëˆñY5”ÏŸ5'ø¦Kô|áÎùwìr ›ÙL®k“™ŸÑÒt`’~GÛ-%)útr‹Ô‡˜_
–a;ÒgÆêÌ¨Õ‹Ÿ8,"{œidÃO}â÷Å&HZUþåV’ÂY'>ñ¯h;¿)@½‡Û|ýÜ ›3•D¹)dl©3½«À¡ÿ£ßÛ¬p"9õñæ®"¸¹bH@8mÅ£ðêÞäØV7ma7Ø¾Õv‹.$â2{Iøô9ƒàÜG ÓÔ˜2 'fŒ'Mˆ5Q5ÐR|\‡	†U®ìBŽ¸•@„¡ÒïÍžäxq£¢L\®à/D1wµ)^×rP¼»oR›¹ëì)¶_ &íÄû:ñòKnÞ{Rc‡æa SmØCn¬}`’8WÙ¾°:º… DÏMñv/‚…—Ð8'±O…’¤'ÜaPÔ$Çz2ávŠRé-HTñ–i¬f=Á8~gý°´öK
‰ÏÖì‘[]¦„÷êî¢ðºšäÁ]³¦ì5I™šÔ4sC~Xß[Ó,7{©1´`ïÜÈ'"§Ê
iã\ó^ îžœºTJ×^F+¶T£yæ¦Æ¢œrÝ¶ŠùÍ©C£o®Ï°Ì«ÒuÞ¡Í‘ì÷ë“+M¸±Hs‰
¸K¾" EŠ_óYZu"ú­“=D+yRöYáéemr‹Žü7JéZž’ÖÅéû¬K‹¿PÕÜëCÎÃ-]'ÇquL…_kÍÏùzŸ&÷Œ8þþ¶D¸ÌÑ4xõì¦EÄx%_µÊ£á 5ûzÊÍÎ¼QƒN®vpvÌjú!7xŒý‚ƒ3ª©ÃòàÍþGó2©¼/LÏÖ„—ÂY˜hŸ¶¨y£$IÁùMƒÓ16U…i>„Iüó{(åc;ê¼ôývÍ,gîi4½öó‡´åF$ÔW}ùÑÍÕöw&q}Ák—÷ÌG—ôÏ¹O¹½rCþ#šáÑç¿¬s„ Ê-Ö1aÉŒÙ§„}ç:²ŽNßÜx‡Ž÷.•ÉJŠÓ+¡"~œµµ%š"#L?®£6¿ÝV»ˆe|XvgÛúê0°ÛH°â²úÚ/tö‡ÉËŠŸŽ¯’µX/—»ß6dŸM»ì8š‘¿r´ÕvµœF?Ø>¬÷x¯Ú“ZKÈéæ2P¸wÎf\Äï…ó`8…lÒ?õå+g£´É-–»s‡±$êä¥?äÁìsÂ5q²ˆ©©æØ·ËÖh„µ*zÑY2GcTäÅ^¥Uý(«Ül˜Þð§¢ÖÆ+|Ák1ãU‡úR»œå!zÄµøÃïÚû¿	´Û»è‘üèñíÀ‚Ø•ˆ¬™\’>Í#c'Z‰{`¦›1)$Ð¡k}k¤Õ…=¯`’/+‹]øÊTã—Í~^ †x	7{ÉÐ(¼h…{<	Î)2o`i†‘`åhHàøª"ÉˆˆÒ aõ³>]ßßõ¤û‡ø—™£·”ƒ=X.w®\&¯°DiîÀ»žjê¯ŒR~^Ä)ªÓcTœýÃ¼9:ë~Œðäå[ó:þ¡f-¸ì%òí_Tm1d ßÒÞ;ö¨T•¡7ö‰ ÓWï¾¿`ðd!Ü¿<ìÙZÏ‡E8z¼:7”nÔýºž—¾é^[ÿÅ;Ÿ|6hñ¡`ó§XàìPßì*ö¥Êñùµbæ$sûNå±Ñ[²ó€°Òý‹,Ýä{ä%qewN¯$:yæw™l®Ï&ßmž¹Û“yv©ýŠjÁûônk~“Y>×à¾D	%z¹áiË§t!ßc¬˜†lG¦€ÊEg¨*ûBš«Ò†3£b(–ø+ö[]EÅo*÷)ïì¸ôD|OA¼+a[m}¿Žpï8fWÿêúr±ÿr`\Û”9ÎZ{´QÂ=æoòß‘98ããž/«É±h«-¡ˆ»9?_M7˜ÏçH+jyálÔ'!¶³³½ãA±äì¼óé'Ü=yh^ß®ñz³Þ®ãýZqÌzpF“•‰å¦=SþÖà“Úgð OìéRÒ*‚ë›LäšÈfÎ´!yQ€Æ“ÏäÒÞ…»yÐ×æ*)rOï~£Zž˜}êäóÏ'ˆš³;ƒïÄ6¤ÐôÍë9CKbW!íÀEýðá&äùÚ±q/€ì]åJ™À¨sXß÷í¾½s[èÎµša¨‘97!ÌŒ˜ÂÏ ü†â°òkãdÍ<xÙÙÝ{ØcöT…7KŒ³iv‹™Q×…'ªüÏÛSO‡)‡)û›ÅÀãTjE~°¥êÇqö°¯ó'p~»ªý–VT¬¢]ôŸpÜø[–÷qkt©A°±øöy•o-EB§cyœ\¾í=U
$üçATÖýŸsMÖ+öW2>¦/÷Í2òym¿¶Jœ¹W~OñäÁÆÞ{Ò{¹ÚE*ÿ“M€Á¨ïÌÄ¡â@Ú=ñg>¦<%¦ÈÅ>88™ÍÉ§œ¨ñQŽû€òŸømtÙÞDhŽq	Œž‹·#ÝI%©ÿíÓÂÜDtÃ£ÏpeÎÿI£8•÷]þ]IÂL]2ð Y‡;ÿï¿$KÂÎþuS,‹üçä32 S +å*Pß“ÿÖÝOôDþŸ4CÅ
è[d…×~Ÿ`—Õý¿äR¸Ç®5†’ÒTY…ûJÊÿü{íLÔ2²³³ó…#sþ¯$E!FV¸D‡%pVT>Þ=Ö¼oäåy:NÈõ	iÕª]ÑñƒÙX™Þ×Ü+_/Åã²ºž_;r0ÁÒ—›j/ÈŒ{0å§¨‰úªÝŒÈ4Ëýut;Ýôvƒƒsõ$ãí·xg¢ÃMµˆLóþeØÏ!m¦£¯â¼®Î0_ú³¼˜Ëö£#ûyñ¤ùn7»N”ˆºÉo30tˆgÉe6œï§\œë6Æ BßJèÎåOHˆ“ô`‰V3Ø²T®î€•™ ÑbïtD%àÚô á™`V£$pe-èuLÊP½?íè„P®¡„²Ç­´ÞîKºÄkO¹ÔUôÓ™¡ƒoË>§ÛKGPèjÕCG´ ¥ Rb•h€¨w­j^ôÞ˜Ò]oŽs5ãöG·˜Q]CíÆRGdÖùžîóŽÉþ$V¿GCQgÞ}F‚öêq¿cDÄW·½ÎÀÎRµQÚˆ_?Ž-¾me+î3V6Ó9›œ9¬Ù»Y:ß'èó)ëpûõÚÄ{tá›c02‚8)Xt—Ä„ûždWd1q?`Vf¨ŠÍe>iö>û*¬•ˆ%_Ik¯i9=cuô=Â&³™óJg3žÿÚ»ñöWù}"D‰†‡ä%NÛïyDAº´×?gñ4JnÄ÷ïÉ«Kã‹WéSWË’—<oã8˜Y”"÷¹X^èÎ¾œÙ^w'à<UM_‹\T³a}ÏçAÏÍNhHën#È"—,tŸìz{üêcÂZs^ƒ]‰qþ‘·EÚãÈ«}òkò”Vª!H—µ•vEG¹pŽ|A2«­–^-á5'¥#ù±ÒŽåxóÓFŽ 2©
“ÏØ è²“âmTŽéT‚0cºøžË’	7r'£éûG…<tI;zi®ÆdkÁvÀä­¢_›÷pÞ}Š}k2ZGcâVËæ1£…–xiIŸö ¢´ú«©
YÉ*°U›é§ðó½~¤ÎÜF~ûéGš€n”¦«<i:kÉÆæ“ÙóI,´©ç½ºìž­Xþæ¨ Y€*jº„÷Gtj&_YóefKaq‰nÙMÎ|¤Õ üâ¥]mà©RÑ•e_‚åî;Ä{/ìÖÞŒlÐ}M[7¥“eóîõÞZù^V²¬•çŽsï*Û&i\"Ä–B`Ã-óŽñÝ:•ž*æ^¦šó¬«¾è†hÈ²n¤CÇËñù2wÞ¢&ÛïAK§ÐãÃ1Þéåµê!N‚ƒ÷0LJü}!„ÜÒ_Ovœ9Nãíý÷Ïä9ÿ|9þô[`èéšvW¼Ø%pÄ„Ÿí+ªaî¹¸\áÚe¼Yæ)	p~\X*îbù|™swË/ o“¶ Lré²yùók¥á(ç¤
®A’o·Þ¿·9A‰ƒD{òF2cÅBTÞ3“”þùýp{6B…âE€´üWùÙûï¯Ò—ýÌ„É+“SF7œæ\Ë×	'Sàeš†r,EœZ±}Ã²žÊ‰Çà:kª#6“òÖurÿ=\Æ{;_œü|9áH Ðã|‰]õÎQä^jv¾áü$µáþö ¤¤+Q™0¾™ À*Ó¾"ßµÊ}´8S½5Ø|ýÔT!gÇÌ½@Fx9›¹(,œ»)dn‰5dø¢üëANƒï†˜BtçïLFò-L¤ß{Û­}ƒâššgá$ufõêy±}ç5)+UIõÊÃÊ	±nÔJoúXÝ½q6"ö×QhzH&ëÍûÌœl";:.+×Í†×ì¤ÅCâÄ;éx
¡‹Ú<È <í"Ý.º»D4Jê]¨i:Sš~yŸ¤Ù¾H›¶74›5»µHŽ“NAd2%j8"4œP°Î‰ÎC¤¹>mŽAP±œ+F‹²¯‹NÔ²ë2 ØŠ×„“õŠŸ5i1ªA‚¯Cñ¸¡Œö@ ]¬BlnwóCT0ur¦Œøó—
•¢ÍÉHÒ;ÜkÈÃä!3~ Cœ˜LÊº-Ì
±Åyí!üþÒ¼rð¶£Ã1ÓÏÆàü¡1€îR*8˜zÌá5ã`C´àŠ ™bCw1ÑËê+	ælèÑ»@€¼½Ï¨Bœ²S?ý PúØï¢N¬X/ÜÊoïwÍè¦RŠãˆïMç»Öî-|Í|ƒ8ªÍB6Ä=¦¥ÓÃ–Çv„«RûCE­éý=ÓçÏ°„pVÓÈÕò1¿¯Wþƒ˜¬tïºá Ã(¸•e·2­§±ŸÑž†( m³HØÿæ~ÍK¾ñ™ªhzÿJA®ÐõÇ=“€è¡#ŸoY‹£%ûÊ»ªW»îC?šS±Þ¾@¸›–‘E¦Î¢Êû¥KÃv¥, >£8¦öª¸¸Í*µTÌƒ=‘’åuq;1mYdô]]?Å§-#Í3ñD_À»¿ìB¾Ùž×îåEŒÀå¾¿ìºö1ë/	¡Pjzq¡xÓ²ó›èííPÕÂ³ØšM¶ué¦ÏOtmV~®MF\u&eXA[†|`@Ü˜@²xÍ •„'·Ê+V
ºÎ”v‘)­è¬Ið•f}#6ä—zÿËJd@É÷k5 Ÿ¶‘K¿áè~¦Nïü‘·¸W¾Ê£{1üÐw¶°‹¦„<“¾³­Jˆy¤Ú5±/¡È¹OŠý\_0š8À£ãÆ•¹¿¦’õ*¼v%JùL>iûp˜˜·{tÑHãQÇÍág_A"ßŠ|	!ôeÃŠÆ:¹f\7«…§k°¦1_B ŒÕÏæ´b‡IBÜ¼ ¨ðo5ÙN;ÎEŠÑQŠD¼bL
]›Ý¯|¤T~õ›
Øàh»<fMFñèk ù ØRUÞ.CÈ/×q?BNkQ8«2Ûæ3œ¿iµÛ°’ÄbCCa7ïrôÑ'ÚŸàOd‡”@¢òû¯ûBß‘Çiömª2~ß'¾Íü Ï×AÿMp°0á»·ÊKÞ®W ~)¹žEf )ÕàGlÐ£TÄø¯±p$Ž¥[zé°6Í0Ø@_A¨z¾1›S—Û÷°¼”„ ‡1ÌC€ÊÓ¿wÅšY‡á“	Ÿ.,N¿Òßf Û”÷0¿T¿ƒÞÌ#’ŒnÄbò<}
ÜZñóIÿï/S›Då³ï¢›Àu"XL4a~á	Õ2£Kæª39zPHéËóÕlÿ‰Krž
I·G›<<Æ[§†*Üo h¿)šýr¼ÙíG2ÝdfNŠÑaGÒTÃ$üÎf&±QWBYæë„6í	Y)[6ÃÆMW®S{Ç2\Í¤õˆ×ÝFïøÇ?ÒYÏÌu¶;Hýûþ:Ö[éhiqT{ôrOÞ”{J‡AÓX¿¨YÊrY•ìL´$ôç“Äp©ˆ¯¸Îhù+gøå½qÑ_ñR,ómÎ2Oe,r;×¶ƒÝÞV´Ò&Ø0röo*v]èKfzìwæé;PCb8.ÉÑ®€Ó;{OÛ"·AÞÒ“?ÞØ–
–>–_[­3³êy¹»þ4ÅD|ÚÆ+Úëú.VÃŽklÒiÖËâñÚgG†nÔ,ê!%†8weÏ.+ìû…·Ù¥¾E0®ò’Ë»©Å¬Ç!?üBÊr¼ÌæöÊ¿ì¶ÜÒ&ûá1ìXw;ž@%Ö¢™D*Ú1¥ãxS³B«ÉO2™…‹,ÔÃÂvUÌhãÛ‚Þ›Þ-/¸£ï«;s›Á$Ã~n÷š/7\b:	Ç™º•ürý÷yÅ8UÿN²uÐûAÀ\
‹8dÛ!+ej ©ÖJ–(†nU¾¿ˆ’+@æ¬w&Ôžh#@£ýGßËA±ÒMÁô˜õnµcÌ‰²©vŠ‰§N‹;›P’Âe0ãs••#&&dµ†q9iÙ%‘½@þxúÜ¢x_1ÞT^j‰Ìì®–û-¤`Fú×ó)Äc9>ƒŽÓÔò¿ÀºX1Ÿññ¿@]Iå‹8Ñi)5¼‡ð»’¤”ŠßyðÃ¹¡+ìVæÂ§TJûJ¬
eÆŽiÏ‰tµ(åÞ‰ãºÛ_Ë?–E(äŸ ØŠ2b`À5YJ1i¼Ðhã$:ö40‘*sô$üˆ´‡‡½Y0>•~’N^…ö}’À˜Z’Ž6#HqÁ
ÍÄ$Öå„Á¶ÏÄo="ˆ–øÐt!Ødô;^ªÆÐš ë"\bš§Ö¤?:¯Oô¤¿/“Œ	 0“ór²n)«Í¬áøúÉd¥‘pF$8çñÒhf[d,¬Š/ÜŸ^ ŸÒ©2ûíH‡Pmz ›qËå]ÃûÀQW$ù$‹ÁÂžçù`2¼;*µP¿“9ê¾cO™	7åPVâ‘1Õ|­¬‡âhË$÷íYÖÞOÈ,

ñzžÆÅLg {ƒ<&¤ïy¹-œ;ÝfGëÊÍÞ?ßÆ°ï\™üÙëwÞ;÷íxg@$º·ÎK°ðúÖ/Š#Ô¾IÔ°zIg”]dTœ´
