complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
åœã~k¥ú•EƒÏEy;”k9œ2ŠëQð‘ÿ6Uq6‹Ïî
Þ#&ôW‡[f©S•Eg²Gq2ÚçãJGb!So"˜#ÐT€•ÚŠK²`ÍIÑÔªþ[Ïã9D™ð“JM4ÊÕÕâl¼FüdLpnã¨-NÈˆ/±äJ°mjèhœaTw¥ä6GÌÿU	…ÄVN¿êÄÔZÔÃpüy±ˆT09ðu'mŠÔ·BiŒñj|bz&êÃ§w*Zò¢åÍ3#17‘[–â™2Mâ_–*'ÁâÛ›[„Þ¤Æ ¦ñž	ùcÂ`H
µ¦2¸œ¿ãÊäa*d[ÛáMË|ß±…ƒ˜óþpãEŒdçÇ"ûaDÿûÎ»cR=‰[šù3oäR
Èó»°ñmÆ1êíµÚh$6îû—I+2oæê+ÖÂ‚ÑÅý+ò:÷e­™ˆR×"á5þ1,ôÌ*¬)8	#U~w­úèYõFö/ô¥œA'öð&½·æ¸ÌæñMÀì{Tä>™:: MÍ±pfùòè(+6œjysšoªô1“ÜxúÞ’Ãæ”—-èÛ@1¨íw	¶Ìf»Vs‰šR±3«’ñ‰ü!-ÚW”zñ\?ÌZ÷ö!\*tpR£«ïß#Y–+ðò±y}úÝFÜšŸH~]70>w@ÄÊBr{Ín½F¬U­ŒT-™c©‘%;×éì=,æ‘xåŒ~dæR½ŠtA-:ÃB	á)@×—ÌŠ‰X-Æ‰×ëVËùßÿ(…Ž´;à’~õis€-•'Vh4”sÜ˜kâx`Ãÿ{yÚDïä;—iÄ1Ç.	_¼ÂêCâhõß•-ûÂLŽ–û*Š{Å»kbðÌþÁb;/lU¤ü‘Ö•ùq"²o}÷F7H@Ët¼•29 T²˜aÀó=ö	@äU½ Q ,  ä0r|‰¹£Ù+×úÔr‹Ffð«¨ÏºÇÉK¸jñ-ÇbñNVûêw½ªql¯ÿèáH% ;ð¨®*¸7=è« ¢®$mÆÉºè‘1]ˆ£Tæ+ª¶ØíðÅ³@ž¥ägtñ‰2íÍšæ\¬ôæ
Y~øíœÕR=GÎð§W¯Äú¾E)SýJ4uE‡#1½ímr¦/Ó˜È{UeñˆGÿÐ´ñHEüçÞqÍ›¼Éåi8Jk„¿ìB©ÞQ6aíH¡æ$éJ®ü4œ=žô~6;ðÕUËSÂ{´×¸¥”BMßšõŽ(+o\#ÃËlSëºàØÆÈ*ÙÒ3¿‹›¼$Q kWè`Š¯/¤}~Gä ™,[º×ÉÍ:x%§%p¸HKë®S¶ÖÑr·º–õî‰`‰áåèºd-#´ÊonÂ3†>×Ü3Çyï";§—ÉØŠ<ç^sÓ¨ÑˆBÇ
b‚{ÐRÀoÆÃ¸%z!]ý·u`/Éx+;&‹1ç8i•â­©œƒ[£Ò°¾%“ªdR”Æ×rld¦çÂYmOŽ“Èe¨¢3€HéFêrÇ'cÔÐ§Íbf…ð ˜’Þ‡Ö([¤qÂˆ6,¶aí~Yø…,qïx5ÍáTg0ž~BÐïÆcn"—U—Šó¶¥ù÷½Å¢‹d¸©ªµ‘Ç&E!ÜÃ¾ïÑ¨XÎþß«¼Ó#ÅjÓ:RÔ»7x8üs»^'¼o¥âÀ_BÖ|‰šÑjš™hT-Ï5m-<pƒk¢Z—º½
»í@?PÙ?s†K¹‹ü¹¦€^ñiÓ­Y¨çîS©ÿ{,§ìþuAüì$ãx³ž rÑ_·$i… à\×ïÈ?íQ~óáshæË3BÃQv"Ã+×úƒ	úÜÖyÐ{[`º“y+÷	NUêyj`H°C«ý¤äàÅl#—Ì½•BWJ¢•efZ_‡¥¯:k$âI=qžÏø+ºp¶Þ¾èXºfÖd?oœÝ€LÃœKÏ‹)åïò)Ã8ðÅ”Oæ¶@p$¦D†“G™Ob.YˆÂn’	#7àig½Ã=V`^Ë¯eÃˆ?YØýð; ßãbjTzÆ¡æ
uTè3´øC@Ž'ÏF¥¬DñX¿-õà;ÒÓ"¹{ÆÚ´á“¦‹L9	Zoñõ#Îc˜Á¸­Déõ|PTäÞµÝÉ9#Fl7\2¼cî6›ÅÊ^m„œ·Ìd=ãy¨¹ÿußúÈ[8<J”.t¬ŽmêoxÞšîiq‹@Õ@àÞR£ã©BcÒ›×Ó§c¡¨–­—¿ÌÑhGYd"¿¯lÛp’‚2ÒÀÖL–±nuÿ9ˆü¤¹þè²ÀŽ+Á¸DÆ²¦wrQžaÊÖúÕÝSìµW5«q•T­…€÷[ÁÿH%§ˆ<ÁÉ²|iØ¢ êM]uõmª¹m„†™=URöZá][ÉÁ¤âµxŸym"™éQgŒ5Äó-]B5³é€,Úä›q#
OçÙœlÒ×/…Í4Ç‚oHä0vëÙÌöÿÙHËÔÎÈQ{¸${ïk[­b­^OÒ0‘¿|[\ŽszÛ,|?b–_wNj&H±û9ÉGX*óWV³/‘²*iü¡(~¼Á™^¢é¢’ØuBðù¥ÊªŸïÍÔ¶¿W5N&§W¬€Û°ú˜Ò¸L¼ªíú0ÏÏ×áù~ÞÚÀFŸpiffÞúžvÀ²ÖÛQ1^:²ô¢ ¿¡{vÃŒkßššç‡B÷€½éU°sWÓ‚ÔµŸÿQ´ÌêÏƒÊ­©KJ7±·â²@¿2º\üvåËØÿN‰='S]ódpè#
Ti}OM½d0—íRËlu¾-–‘!
P•×‘±~lì-')ÄW?äxy²VˆÌÆMÁ$œÆ·Ä]_ý`+sÜ	¨¢?ï¦EŠBîÓ4ÞW¸Y×ÑÂ5„+Çá4ý/vn³1²!u:TÔmÕñ?»Â\i’ ²ô7$ÉÛ\~­áq/bdµ4äÅÙEËûûÓàÝ=5³ÍÜKTVº°a’$RZNøN!I ý_½¹"À5¿»ŒFy´ƒò-O ‹XNñ¢ÄÃË­d¦Ô©Üb)#ÅY;Ïx¶C•>.ÌM¶d½·Ù%cÎx"ß¶ÄVÖjšh/K*üQ\g¥?%Ó)\-ç1eÞ¤ÕŠqª	¦ì] ©b ij8a3ãN<h­¥cÛä"„J7Ìø´ái˜ðÂ+w0òR$Ì(•A$®³TŸN½WÜ+hVfxJ Dà½·zE$§*é<tMÿàkŠ-¬‹0•ïäöI¶ù-nd™áüÛDE¶KXzi¸SÓ©3ê¡;Ý¢Ê‹Bî;3óâV2­tpû¼ÿgïëXNÑâÂrÌ–ÊGÑ`û\Ššx“7÷ï{½e¨¢Ç‚¤nÁçØ¨ÕfÈa‡ñ&{×·þö(x­<C1Ž¿~’OÔßt•E¨@ÏQ#º+ð<Ã×§¥‰Õ*Ãï1×ÐËÙi‹anÔÞu¶ dñb=òÇôiÍîUœjßZXI!H%ß%“@¡Øl—£‘ãËu.„ÈóÁ"­Øç…Ù6#G§ÇMÐý—Âm!.«èÊ¿ÆdÿäòïÎéi-s–áNB–Ê®6‘czsOOî´Ï%q."å"|/?a0^¹¥ºaÒŒÅ·ÈXô^©°wÒP‡úW=s”»Í 7ýäÕ¥´˜P’6qõ½x\ˆ„	V”…êŸçOÏÀª8ŒÍB¥Ÿ(÷Ëc	øûÓ•aî]ÖEb†ŽEO©þ¢m© 4Ì­c‚q	¢«×ÇîÆð„&{†pDWvƒÛ¿m‘ô¢H–	 Q$à†|Á‰Wï6ÿaOÆ˜_
æ¼-WæQ~‡pçÌ5ú4@<@%ÈÙ{¾§ô"¥@ŽáMaÅ ›Š }É¬í(•3ÊÅcÅÅh˜Ÿ+°DÖ¬Ù·5ÖuT[*°9Ö#LÁ»¸õ*½°[¸ItnÝ*›$e`Ø)oáà“5´ŠÆnè[f«@íÕà=TD˜vÑ-îâ®þŒDñK
§]k¯QpX•øÑP'­ÊøÔ£É¤ðjY½Ä›p)ï#ÔÍ×»+°‰×f"Ð€
»äÐl!£¸?{­©Ç"²k’¿R[zS¾•–”S,Å¾
þ\vc›â¼ª²œš8ÓÊA˜Ú§/ÃÁˆuMÑ5­#Ø 5ÃÌáÎ.ú8è½Ï`Ú% dp… ÷î·X
/ŠÏ%I…È-ŽÏL–8‚jK”ûI¯oý l!–yþ“¿”Ôµ!yÿ>`™×™¯[Éw2ó¸P_º÷Ò’.¸þ½F•ô9~< vì§²—*ú Ü$A \›Þñf|LR«û3ëžªK†âº¯Á¦B¶%Æ†@jÍ¾U-iÉSg©p“R´Oø‡Hçrb9ÕõK”Ý±NüxD¾x¡<êYƒÌÊèù>mÐLÄz‚‚VÆ8ß±qZÙK¬jgWàyTCl&Ÿ¯gpU#ýÅ©­ÔñJ±°Ë¸ÈÆ—”9&1MÒ¼ô½tá^÷JoN5„_pý
Ç¶S±.€@ôúx”4‘}âÈÜ¹*25ä·k;ŠK ¯ëKÎM™Œjwä6fvÍ¼s]ì×ê
ÜÆžø®P=É,†I„žx \)Ë7¢¯·–ÉÊ9Á9—¤è;œ,1Ž"='7Á¡®p­%v¾Ð=mvò=2›þjÆëd½£V„¡µ@rþ½ºS`;O@y‰9éÊéát@S½£Bu¦Ÿ¯†³/c˜Î@ ¾zhô‚V(Î•sUa‘ƒ*o/wêç­½>¨2ÙCæ˜Þ7¼Œ¶Àc (—Spî§x fadnÜ^Üx{žÜžz˜½ŒIÅ*}ËNˆFhºš-6ðö÷S Çz£ø·PÍ9øsö¼ÝXPÉ‰Û¶v.ºúž+2Z‡ªÙR²™<Ï½2qiJÀ Ig:Ž»cŸmJÄ".ó‹Ûï?8Ó¶*Ö¬lÖËåÍÑLoâ^]v¾¯i÷@hðÜ›²²_¸}a_¯¦Íjžq'·,a£õø¡@¥ßh*;œÞ:ü¿'pZB{ü¯¹N.îô3¡kýX[Óê¿#4¹—A-{™­Ëëj%’Ýž{Å7T0‘óõÓz½ƒÐ§8²•gß!L‘ßËl=66¬ú1Èž"ö²W?…«^ï^Ûléø"#ö¥/P<:]¤a×Ùö¾Â¨$]AšÄþ6ût(E1Ë/uZtÖåõœt{ÝWËqh_Ã–£‹RÏàÒãVÔbPÈðßþ®Žekæé´éÂQééi¾ë^PNM€ÿvâ`’“Š_¼M“	]SQ…øw¯|ñueå²‡€;ß¼÷5qÙÍ#­W›Âðëu¸èJpGöp‡7Žà/Õ×1Fw÷»5ð5ìgï×cÇ*žî+ïv‚çëOåO?àï9”½wÞm1îk¿l­©&ÏŸWzxÉÓù;Ý%~´ô8užäÙ>˜ÛU%ßóO¿ÇRŽ§[ß‚>¨B­œo¿Lù†êxVá‹ã&ÁÞódñ`À¢ë)Cf›?e@†~×Ó¯5}V°Î¿Û:@#òÏDÈ0ldBÍÜõ!ˆEvŒ—ùøIØÓG&€ùf5]jXCÕ°(¥øÙ…zE?¤×m­	±ÿ^Àar®šËœü²Ô-ëi¸è¬˜®)ÓÍ“vü‘q(;
›ÁÓ–?{”­…Iîn‹ô¾øÏ® Q
¶jÓ¯Ú£X¦0Àá å57]ÃÀwv£E…Ý²V†º¥"Æ'yå
a#Êï ~9KâÚîê_eæ
Ï®Sßye°kª‹X”Dþl­ÓÛÓ7`û>ßØ÷øÿ5lmXÃ«‰c¤yÔH›¯¯	øÂsŠ$1|~À"áq÷#ÚiKÜHFžkl FúQRM9…ý¥©ú)ÆuéØòêþrgç@/§Ÿn~—§¨¹Ìü{cÃe"GuÜÆÜƒ?a¸V ÂÅÚ…œÏ£¸'xÈüðm•
Q˜ÿZa#-«p|&âïû‘¯€Ôà?Z¯L§µÃ>ÎÍ‚¿ó›àæv&AéöjÖ1ªÌÄœ2†V­(&Ì|×Ì–ÑºÆ"m¸â²†Ú=Œ WûŸLQ(¶›ÔG¦Ä®-æeS=2™Íìà\ŽnÖÖš©+iú·’!×ÂÊ)ÊÊT=,Ä‡Fã¡îQY€¿Îž¬<‰Éü¹Ùæß”&·cÂŸ~/GŒå·%T©]CldB`­G„¬^Ñ’ß½žOÌd#“±ñdÇE¥ÓTôºN{²Ñçyó½}»4Krý·¢’#yé¥:4\qßz:f­\‰ñ¬ïÔÐlÆ3Ÿù¼ª—¤–‘»éBõ	z!ÅP7µ(«»fÔïZ™kzñÒ+ŽrÔ¶é¨·ÜˆÆq%¾s¬V-zŸM Inºv
±Öò	$g*»ˆ.ª±‰ë~±©å§ËIí° q¶¨qa_Ýõ·x"üò~W³ œP¾ÕpÏ¼žÃÈ8O®€—k]Ù¡w½‡º% ,åêòQj¥îž¢
eoxœ·«õ#óºÌ6Ú¸Í/7,9nñÆÜl	.ªý(mcªú©?6%Š%Û’ÃNÈ½0%^eufãÚm?’‡euÐÞÖdÓ_Ž+<ýÊ-w'L©Þö‚í¬³wå´*Åf,b´ßø×ãF^ô‚¸âå¯G’àðw¨!kÎàQN•¦î‚JÿðG?£ŒJD ÊØ¶—ÍUbIŽ%5J½)þ)ð1VsÎ/jõ)…Vº‘@éÚãP÷P—L‰ãARMŠ|Jƒv®ªnÅw`’ÉÚ#kkLÉàAR£¶”v•vÁÝŠtà|ÌëN™’Wªçd´ëç¾°ëV4 ]àcö;÷»eJšfêæ¤çjæŠ|t+€¸ð1dÝdðëÈÌÔ
ÈÍ5z½ÞŽÛl/èê},ê¢‚ß~ÍÜü2Êaµ@¦nEp>$£G~â¾j‰`»OöŠMÉ5¬z=½!áïlç½ÀËÄK“ËÑŽ‡À¦Ëxø#8F8Æ ,®™›]Æ\]NsÌ5qÄ»|Á:F#,h®žX¦X‚,9Š›²ãÅp¹ZIT÷~¹yÙ;ã{Q^ÄmÞ*Íâ3>tPµJÀŒÙ{	7Çø l¢‘¼P	®©S_ó…µ9Ãòv/»ÉØ†pãl^«Ü=¾½æ‚‰l“?ì™:¤{-ð&™ŒbÆuòÓEþ.¦V`QKL/ùe ¥•ãÃ6æe<F1¦ö‰>lž8P‡ƒ¨j‰pßçb£âËâˆ×WLóL5>_ŸBÄ,D|¿¶AÔ>>Z5¨kŒYžÓ_2Öfu? 4§HWIçyvv/IãUÇ€°HbXí8Ïa-C†UNk²ÌiÂéàŒ>ÃÌ/ùÐ æt ê;ûÐ
[06eÞË^Ët˜ø)ÖœAÚ-;Î½ao¶ $Õ†&ÆÃÏiaÏˆ!)5†6Æ}€ów0Çäí*Csã¥s,Ë€Ö¼v­¡•_Ú}ÊÄÃJ…†…hÊaÚÅwãúFÈK>žCkˆq„‘™1älßfna®¶ƒò¾ùwÀ¨ÑÞ¤eùfÿ]`^@©¡ë*p˜1¿ì;ôÐ ´‡Ô.ýBïÝÆ3õé¡6+ƒ—0þËÆoÊ3íA‡ü0µK·ïnónŠ=Ð¬Ë¥ƒc¹k?õ·C¯ù£†c§gŒOÐë 9ª·¨Îù²l¥Ø°’=Â?ô ;Î«=D§jðë¼ôI]â—¨ò{A¿Œ™§¬ó~èß‰é¤™gºT?Ì	è©‹ëYå‘ØÄTù½ê^N9ðô¼ïqT¯ªd>á»M½'hoðÃ†ûdvP¤Ü¢À˜ °w‡ô°þÃ¢ñ¢|ñ‘7õ€cÓ•¡G:HÊ%Õªqõýó¬cÇq‰\¿üÞÇÇ2 ÄÂX×è™ß÷s‡‡¤ûÀi‰GÁ=¡×6äaøA¶Aâgjœx+ûpÌywx¯}n_eÜYY¥|¹r˜ò_«ûÓæ1èï²’nn¾…æª2×¾êŠéŽóáØ~ƒóÁQóÈXúÑêQþhEò±g¹ãîžxÓŽ®qÓñÚÔ®ÜÔâøXhèt÷%ì^ßµëhžŽü‘Æí nçu¿¡ÌÁJ½¼¯|ÝbŒs¯ m¬‚<›ð(üuä[éçMªmÌbQB—~Ç²¡QôÑ.öÍÌS(â1ù¹ä´ŒÛÉ×ÜIT3é £_\¾÷ ÷¸‰P>ÚqR	S	wä!À˜+N…±Š€¨ä_$¥t|åM:¸šÃÖ²ÕÄ:4œ5œ¹åY`_6X(?¿@ÿB¯ì’ˆðËô9ÃÍcüÎ»èÉ»¶âEÖ#RgRg]y¡KåÁ6ÇÄ×‡¯ñ•´F5C“\Þo<²~gb9»8V¼>ŒÃÿ£˜™¯|}Uªñ½&O¸˜Z—OÞŽÏh$<V†Wl¬ü ·-ÌHÍIÍ¹L›u.þ_ˆ¾Í^ãJúèÊK?tÐ4ÇåqûUÒ]½ªÝ–òzzxVåóö¡³9|:
Bâ¥*ÅÓ´‚²Ù¶å­e&íŽ]BVµ²x»hâÖ–|Wÿ%¨•¨¹ ¯ˆÿM¿vmY‹„ìl-/Ò´‚µÔ7atÔ(×hQ‰ìwüz¬\¼9(Ðïð¿Yƒ÷—;®Ñv\'v.ÎòW«•k~ž`u«ˆ£öëÇì?¡¦ß§{\ÜÎß\%3xæŠßÂAèÜ´’SåÎÏøÒSèöLóMâgGí«ç‡|ÿ7œÄkgû~:Ç‰[‚ËÛNtÅ˜ßÞ“âEª°£õ—lWTRøæ•œ
)Þ~jòøço›$ÀÜ‘ê¤ŒWÊ
ÉG/GWBóÐý	íéEÞ=\pƒ§é&bòäÉ¾Rn½Ä%|äIoc‚sIŽÉ±CÿËs¥°wf›|šHbÑÑˆêÝ}Â}Cû¥‚ž‰f‹TÙË–×2¿ˆß¨e¸êÏ“ÉN†Ž«×^¡¼dº¡ÆÃK›LØ|é!úºè¦Ä?ÊÔ¡.+Y8Ð†ó  ýpA
LŸ&Ý^Z7>ëÈ>J5ÎùF’Éq%cŸŠ˜Ms¼Qä)–½³eL¥½2çöjé)\t×²Ãm!d.²åßTÕ´ãmÁ±í}hÐv ã;z2ÂZ×.ßtì¤rB"¢QmŒÙ€~4žfq@lò‡3›©¦gµY	0‚bhžÃÍÂOÈ3ÍìpˆœÂáVöÑÈ³À¬ÈJÁYk¸éþå^{œSÄ(é $ÏÕ&¯¬~|%<U-W£Ò¯×P)4[Ý×6{Ò´¦Ø‡T8µv=í\DãÆ—»µ\âöË]
|_qne€dD«Ú/›?Úž3ö›ð-›ÂÌ°aúãÇ‚J—ÑfdPöèÃ{y{§ƒX›3&èa´áÁñ›cçVVˆZ¿]Cùqõ#¥g£Y°…ÂÒ¾=ßÿ ~nÔï;p)\3ät=õ­–Z¶Øw"7yD¸õéGo;_ú¯K_JÈP9{ÓC¤úûm$œÉ?>>»5ëgŠ÷9¸N<¤é·8ðy˜vÐ©Q§È©½>A…çJ Ë›ÈS·„%­¿<åƒæÀŽ^ä>ÃHðÏsøþyå3|Bq›ºîuÎÝO
ÿàï÷ÇD×þ÷m¦‹	Œ&A'Qí¦q”#müùníšèŽñÑñžÌ+åé·Ú0ccc)ã/ám?æ	ý`Am¬ÑÖ;ûwîÆ\>5¸Ý=•Äo¿.™’Žù–­k2Ÿ%‡GP“=ŒÞ_³§¾v‰hë hœ xÔ8’Ð=ŠºÁšãîú^ýšÄdwŠ¸b†‡í0•Ö 0GxÙ3¿µÇ<B:B³×4J¿þÌ…õê8?||A;øK9ð1¡±K†™Ì«:ÜÕ™<(Ó]&Q9‘“ñAóÞ;©]„sÔÑM¨
5²¥°¥‰p£&'¦Ê„ñ½Ô< nŒ[	løÂT^±Æ§HwõÂ~¥N™ˆ?êSWsÁ¾L|‘$˜G—%|záì@O”èŸ$£äÿ®jRù-šVºíÿã$ "çoqµp)¦ýg$çPêMêÇë¥(t(œßâkå”¯âš\@þçýÿ¼sfmlü¿½¡°•Çœ%ÝEƒ­¡¤€ŽvÃ’\Û5Jü¿ÿ@A•ZÕÐ±mÄÁ•BúVe
~ËEÎDŠ'×M)-ØošÛße9O¶äBã'&EîëÊ–é8©Â»s\¾ ˆâf‹â2ö|¥Ièz1?ÝkN>–Ëó¼(ç¹üÛâ;üóþooÃ··áÛÛðíYzñÐQoÊ¬¸k$aºYg¹5åÈÞÇ!ôk¿„GNªÕG‰3Ä¯*þäþõÀK	¿åOÀzŽÄœ1]ÚæXÎ
§ªùåÙö¹5cíÍÍÙu}"éÝ]la°ÌçÁÛ‡T(îÝ^É‘à4VO‹Ë‰¨Œîxkþ[9E÷úîæ
m`Øë!ÓKÔ æ—ÝèÉ–h\¶Lû0–£nŸ9œ¿=öM@Ã|ìl{$ƒgëÆifóx¸sç™‹ú©µ6È²%ð—Ï ÈÙWKÞbWY°%Ç´+5`»>eµðÚf˜6p¶ep¼ôªŠ¸AÍ¼UŸêÍ&hØ±‘{}ž1bçÔ+RÅÈXj;¬¢ -U„¹™¶€f›Å¼LaÀÂæ2*6}ó"‘g'ˆ¹Ã
W½ýUÒ ì¥"‚œ.¼¡a'cò Š$ÈVûWA4˜ÞVaÚV{´ ÏpÖWA\˜šy’á	2›<ü›ÌÏÕÈ<Æ¼f1/›&­Œkyé hÓBî€êúÁ<²…ØÂUÚ<Æºf?¯šÆp´¦_Hd‚Ÿ¹eŒC""#×ä©õÌƒ"¢"ƒ~Ù|nP¦áéd6åHƒ©ýœd·âtWNe·B‰bÓ–±d‰CˆâÒ–¿ÊØ1Ð*w+´ÚÑÖê—€yú_À_«” úIàÒªOðï(pz•ÀI?Ü\å	°È /hqÖÄÏn…ŸwOCãTMGàßÄqø]zƒe6åtÐÎ…A›C:‘NáÁë,º8{GZ/Ñyuz²Y·ÑzõÜ‚‡?ÝÓÂz&Aüõq1h8Ÿ‚èB;CË¬zèä;åU¬bä££’!}2Ñ_¢<&dÌëâAruEtL]ŒCw´È`±uÎ¼JÚ¡ëù¼X-Ä©j¤UKBg8’"4,C\{A—"Ã:d2º¬IŠûaòÔW£Mkü4È²¦ëžîÓ­øÛÆBÀürí¨PzžXÛhoôYs
(qEƒ´ù+(Ñ‡Mã0G“#§MÎðëd¢Ý ÐÛGtZ	ŠÄ´ñ¯w/]¶pu{ðd)“!Ýía¢H",<Á>D8—õÃX—¶ó˜i˜ï7¬æÝ °¹40•‰`}vª:Í©ÇIôpuÈ= µÐóxF·"µ°ÔzF´âµÐð¸ßÝ/\Øo°ÏÛ¦•ì«m¦2Ö:ÉÊÉÊZiL è´mÞ“³™ÿ®‘…˜â¥ù)Weš€[åÅ/t(Ó,”ƒ„$ÇÊ>¼Ô’1Ÿayõ'¹Ôbœ“•¡Ö")œ›•É	n£»ùEöCt)Riwé ›.ß÷OÝŸ†u\¾ïuïØèà~Õýj G'û5'›ªyÛ§ç3/fUÌ›?\<++¶›.Å-+¶œ/E.Ë1ÔèºDî±Ôê¸Äì!î3óh_|ÝÃÝ§«ýp±‡¯œBZŠ&'†DF_û7únÌ+D2æZu1J>,~=óÌW„|Äüjðo*>D~1>L~]óäôW|¸É4g
á*ïH5x.†5œLœ@í¯ã¸?ÙMŸy†§˜œ\‹¿hD˜D€Œ^Ç‘~r˜vL#øšf™ÿ”†º—T¬mš8›J/®¯r@§n‹LÈ€!EQö]üejyË¶qi™²¶¡‡±WÙ6l({­Àaø6”‰‡${c(Oã› ƒÌc¾‹‡PÄCRÅ£nq\uÌMni÷0Š‡›Ï?LsÏÏ¦&5úM™€Ñq ]™i7@ËdZñSðó&!ÅOÁ˜T×ø|Å¹{xðk£›áÁç¡7Œh†¿–öžèâ)øÁçöÓOÁÇÜU›~
>•¬œ¼¬õÄ`]ÃÆù)øB5²PS¼4ÈkæL§¹	æ*Q@FûÎ]ÀZãÛNw-À8¬óž^øƒ9ás-%s&BCb-5súÒg†ZŠæ4¥Ï‰´TÍ)K		µ”ÍÉJ	I´ÔÍ_~z¶ôlVÁœèTÆËÔ
ðãmÂNa•9 ámÄN¨	;è2wvÂÖÄÔ—{9AaBJÎ041™çMˆ™ˆøs&ÚL}€h¹¾÷¦»€«ðC¥˜‚ù=)¹
ÿû­k]ß¹˜éÚÛÈÀ¨dRŸ>™˜/QSµW*þª‰i^ÙÑÙ(lgça*b	y<ßsÂ³ŸæïâˆÕæmwn–‰ŽÉI {™¯ypß2Ì{§ùX˜žÓÎLs°°:Ì;¦,@çO	 »´ó” £é;O	4z»ó” ³™QO	 "”‘·O ˆCƒ¬=<<dÌ3)&Z@r™bO@œYfùÄ íBÏîŸÀõLãü‰zFŠ&ž ŒßX†
Î i6í_ÅÑ`zæ•7ü·‚ÁÃFN,·¼"iÕ[*çøUäi[6çBóii[E;9¦$ þtã<¿ ÃxRKyã Ã$]‹
YãÐ¥Ø4ó‡¯d®š[©ºævr+³µƒ‹_¬<ÓŠ_²3êQ¢GÌñôÍ›â‰)GnMòôäwžî@LN{°vHM°z¾îèízw¡ÂÉ`Zp~À2Ýü8ØÿÈ4	hžÂÂýÁtæœƒÏ´þ|˜ÝÅôâÜ†×4ê‡ÝH'=;©€¹,-;|“FGY¦D¦£/¶®„®#/6¤D¢£-V«oeÄ2”ìu¨ÒÔeïw	*,Þz ð+Œ¥àK ñ¿‹À‹y, /å±@ÀS!{à…<æ
ÀMþf!˜†˜QbÁ—†œñÃàwé=ŒÍý4}þDœð…û©†žÇu†OS‰¸Y»XR%ÜX¹+»‡=”eFŸÇÕ‡CRÌø#È€}ñ# ùÆ´,`Æ°r¬9=„Á)î VWá|G×ÚŠcKsæó;Jn‘$“Ê‰Ç7Éâ–ÑæzÓ†ã8xq= /°6À¬‘Æ½¡ŸÆºaÆ°ñB—gó†{«l3ž®6àŽþÌ?3…TÒ7©I‚c°Œ*Ô£˜êçK[_/>:IÞw6?¿ÖÞ:ýÉ\ë¾Np#b×6L°e¬ué¥˜ H‡ªnm…Å¸ô2ö1ã¥eÑ‘æw{aõÇ“
a#Ée¥¸S…Häwç€c9æ4‡¼Àáz5sH1í™õûø4¾OàÌW3@þ(a@Œ{šT^Àp–†ºùÈ°7i°0’ /—>=ñfë—%1ÐðÁÆ:4¯`8rÂh«Û’µÖÄ9ù†Sxp˜d	4Q€Êr¦m/þ<¡¾Õ°CW«‡“xÃ6	bŒè„þ¢NkûøsXŸû½y™»ÁVéKæÚ÷‘q7ÌrCÃ/ÖAj_ d¿¦LžgÆ¬¥ÍÃ«[&dX˜[+#•™GU”ÕIe8	Â`”èÁBÊ@<hðßð€_ïÇ4¡Ã¤Õæî²[á:ì<2eqM4 VØ€ªW8ócÞ0b5«æ´:D¦
ÀîåO»2¾®RÞòœ§©=ˆ»¡pÆÓõˆ§üö^eçô¦w OÔ%Oºy…7 ‚kìOÇåTbÿ±#Éƒ´=™”TmÀ ‡	HÂxìvœuë¦9ÑÈ›ë_+né
